,A,B,C,D,E,F,G,H,I,J,K,L
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,
2,False,Refulgent Copper Ingot,,"18,7% Res, 27,9% Multi",,Gloaming Alloy,,"18,7% Res, 27,9% Multi",,Sterling Alloy,,"18,7% Res, 27,9% Multi"
3,Arp List Import,Start Amount Ore,600.0,,,Start Amount Ore,6000.0,,,Start Amount Ore,6000.0,
4,"ListName:Blacksmithing;Items:238198:DEFAULT,237365:DEFAULT,237362:DEFAULT,238204:DEFAULT,237364:DEFAULT,237363:DEFAULT,238197:DEFAULT,237359:DEFAULT,237361:DEFAULT,238203:DEFAULT,238205:DEFAULT,238202:DEFAULT",Flux needed,=C3/2.5,,,Flux needed,=G3/1.5,,,Flux needed,=K3/1.5,
5,,,Price,,,Refulgent Copper Ingot needed,=G3/2,,,Refulgent Copper Ingot needed,=K3/2,
6,,Refulgent Copper Ingot,"=VLOOKUP(B6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,Price,,,,Price,
7,,Refulgent Copper Ore,"=VLOOKUP(B7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Gloaming Alloy,"=VLOOKUP(F7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sterling Alloy,"=VLOOKUP(J7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
8,,Luminant Flux,0.5,,,Umbral Tin Ore,"=VLOOKUP(F8,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Brilliant Silver Ore,"=VLOOKUP(J8,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
9,,,,,,Luminant Flux,5.0,,,Luminant Flux,5.0,
10,,Expected amount crafted,=C3*0.2942,,,Refulgent Copper Ingot,"=VLOOKUP(F10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Refulgent Copper Ingot,"=VLOOKUP(J10,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
11,,Expected Crafted value per,=((C7*C3)+(C8*C4))/C10,,,,,,,,,
12,,Expected profit after AH cut,=SUM((C10*C6*0.95)-((C7*C3)+(C8*C4))),,,Expected amount crafted,=G3*0.243666666666666,,,Expected amount crafted,=K3*0.243666666666666,
13,,,,,,Expected Crafted value per,=((G10*G5)+(G9*G4)+(G8*G3))/G12,,,Expected Crafted value per,=((K10*K5)+(K9*K4)+(K8*K3))/K12,
14,,,,,,Expected profit after AH cut,=SUM((G12*G7*0.95)-((G10*G5)+(G9*G4)+(G8*G3))),,,Expected profit after AH cut,=SUM((K12*K7*0.95)-((K10*K5)+(K9*K4)+(K8*K3))),
15,,,,,,,,,,,,
16,,,,,,,,,,,,
17,,,,,,,,,,,,
18,,,,,,,,,,,,
19,,,,,,Blacksmithing Crafting Setup,,,,,,
20,,,,,,,,,,,,
21,,,,,,,,,,,,
22,,,,,,,,,,,,
23,,,,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,,,,,,,,,,
27,,,,,,,,,,,,
28,,,,,,,,,,,,
29,,,,,,,,,,,,
30,,,,,,,,,,,,
31,,,,,,,,,,,,
32,,,,,,,,,,,,
33,,,,,,,,,,,,
34,,,,,,,,,,,,
35,,,,,,,,,,,,
36,,,,,,,,,,,,
37,,,,,,,,,,,,
38,,,,,,,,,,,,
39,,,,,,,,,,,,
40,,,,,,,,,,,,
41,,,,,,,,,,,,
42,,,,,,,,20 points in alloys to do q2 crafts otherwise useless,,,,
