,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,,,,,
2,False,,,,,,,,,,,,,,,
3,Arp List Import,Recycling Arcanoweave,,38% res,,Recycling Arcanoweave Lining,,38% res,,Recycling Argentleaf Pigment,,38% res,,Recycling Bright Linen Bolt,,38% res
4,"ListName:Engineering;Items:243574:DEFAULT,243582:DEFAULT,245803:DEFAULT,239700:DEFAULT,245764:DEFAULT,243575:DEFAULT,245804:DEFAULT,239701:DEFAULT,238197:DEFAULT,245765:DEFAULT,240166:DEFAULT,243576:DEFAULT,237363:DEFAULT,239702:DEFAULT,238198:DEFAULT,237017:DEFAULT,243577:DEFAULT,239703:DEFAULT,244633:DEFAULT,237018:DEFAULT,243578:DEFAULT,245807:DEFAULT,239200:DEFAULT,237361:DEFAULT,244634:DEFAULT,257746:DEFAULT,243579:DEFAULT,237359:DEFAULT,257752:DEFAULT,245808:DEFAULT,239201:DEFAULT,257751:DEFAULT,257750:DEFAULT,248486:DEFAULT,257749:DEFAULT,269586:DEFAULT,245801:DEFAULT,244675:DEFAULT,239202:DEFAULT,238202:DEFAULT,257747:DEFAULT,257748:DEFAULT,243581:DEFAULT,257745:DEFAULT,245802:DEFAULT,237362:DEFAULT,239198:DEFAULT,238203:DEFAULT,240167:DEFAULT,244674:DEFAULT",Start Amount Arcanoweave,10000.0,,,Start Amount Arcanoweave Lining,10000.0,,,Start Amount Argentleaf Pigment,10000.0,,,Start Amount Bright Linen Bolt,10000.0,
5,,,Price,,,,Price,,,,Price,,,,Price,
6,,Arcanoweave,"=VLOOKUP(B6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Arcanoweave Lining,"=VLOOKUP(F6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf Pigment,"=VLOOKUP(J6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Bright Linen Bolt,"=VLOOKUP(N6,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
7,,Aetherlume,"=VLOOKUP(B7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Aetherlume,"=VLOOKUP(F7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Evercore,"=VLOOKUP(J7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Evercore,"=VLOOKUP(N7,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",
8,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,
10,,Expected amount crafted,=SUM(0.7123*C4),,,Expected amount crafted,=SUM(0.6013*G4),,,Expected amount crafted,=SUM(0.7082*K4),,,Expected amount crafted,=SUM(0.7135*O4),
11,,Expected crafted value per,=(C6*C4)/C10,,,Expected crafted value per,=(G6*G4)/G10,,,Expected crafted value per,=(K6*K4)/K10,,,Expected crafted value per,=(O6*O4)/O10,
12,,Profit after AH cut,=sum((C10*C7*0.95)-(C6*C4)),,,Profit after AH cut,=sum((G10*G7*0.95)-(G6*G4)),,,Profit after AH cut,=sum((K10*K7*0.95)-(K6*K4)),,,Profit after AH cut,=sum((O10*O7*0.95)-(O6*O4)),
13,,,,,,,,,,,,,,,,
14,,Recycling Codified Azeroot,,38% res,,Recycling Gloaming Alloy,,38% res,,Recycling Devouring Banding,,38% res,,Recycling Imbued Bright Linen Bolt,,38% res
15,,Start Amount Codified Azeroot,10000.0,,,Start Amount Gloaming Alloy,10000.0,,,Start Amount Devouring Banding,10000.0,,,Start Amount Imbued Bright Linen Bolt,10000.0,
16,,,Price,,,,Price,,,,Price,,,,Price,
