,A,B,C,D,E,F,G,H,I,J,K,L
1,Q1 = Unticked | Q2 = Ticked,,,,,,,,,,,
2,False,,,,,,,,,,,
3,,,,,,,,,,,,
4,,,,,,,,,,,,
5,Arp List Import,,,,,,,,,,,
6,"ListName:Enchanting;Items:243600:DEFAULT,243736:DEFAULT,251285:DEFAULT,243605:DEFAULT,243733:DEFAULT,243737:DEFAULT,240990:DEFAULT,243602:DEFAULT,243606:DEFAULT,243734:DEFAULT,236949:DEFAULT,240991:DEFAULT,243599:DEFAULT,243603:DEFAULT,243735:DEFAULT,236950:DEFAULT,243738:DEFAULT",Dawn Shatter Q2,Start Amount ,30% res,,Radiant Shatter Q2,,30% res,,,,Shattering Setup
7,,Dawn Crystal,2000.0,,,Start Amount Radiant Shards,3000.0,,,,,
8,,,,,,,,,,,,
9,,,Price,,,,Price,,,,,
10,Q2,Radiant Shard,"=VLOOKUP(B10,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,Q2,Eversinging Dust,"=VLOOKUP(F10,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,,,
11,Q1,Radiant Shard,"=VLOOKUP(B11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,Q1,Eversinging Dust,"=VLOOKUP(F11,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
12,,Dawn Crystal,"=VLOOKUP(B12,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,Radiant Shard,"=VLOOKUP(F12,Data!A:G,CHOOSE(2,3,5,7),FALSE)",,,,,
13,,,,,,,,,,,,
14,,Expected amount crafted Q2,=SUM(2.3955*C7),,,Expected amount crafted Q2,=SUM(2.3334*G7),,,,,
15,,Expected amount crafted Q1,=C7*0.9465,,,Expected amount crafted Q1,=G7*1,,,,,
16,,,,,,,,,,,,
17,,,,,,,,,,,,
18,,Profit after AH cut,=sum(((C14*C10)+(C15*C11))*0.95)-((C12*C7)),,,Profit after AH cut,=sum(((G14*G10)+(G15*G11))*0.95)-((G12*G7)),,,,,
19,,,,,,,,,,,,
20,,,,,,,,,,,,Dont forget the buff by shattering an essence
21,,Oil of Dawn,,16% res 25% multi,,Thalassian Phoenix Oil,,16% res 25% multi,,,,
22,,Start Amount Mote of Light,5000.0,,,Start Amount Mote of Light,5000.0,,,,,
23,,Petrified Root needed,=C22/2.5,,,Eversinging Dust needed,=G22,,,,,
24,,Eversinging Dust needed,=C22,,,Sunglass Vial needed,=G22/5,,,,,
25,,Sunglass Vial needed,=C22/5,,,,,,,,,
26,,,,,,,,,,,,
27,,,Price,,,,Price,,,,,
28,,Mote of Light,"=VLOOKUP(B28,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Mote of Light,"=VLOOKUP(F28,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
29,,Petrified Root,"=VLOOKUP(B29,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Eversinging Dust,"=VLOOKUP(F29,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
30,,Eversinging Dust,"=VLOOKUP(B30,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(F30,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,
31,,Sunglass Vial,"=VLOOKUP(B31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Thalassian Phoenix Oil,"=VLOOKUP(F31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,
32,,Oil of Dawn,"=VLOOKUP(B32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
33,,,,,,,,,,,,
34,,Expected amount crafted Q2,=SUM(1.5504*C22),,,Expected amount crafted Q2,=SUM(1.6202*G22),,,,,
35,,Crafting Cost per Oil,=((C31*C25)+(C30*C24)+(C29*C23)+(C28*C22))/C34,,,Crafting Cost per Oil,=((G30*G24)+(G29*G23)+(G28*G22))/G34,,,,,
