,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,Composite Flora,,"15% Res, 30% Multi",,Vicious Thalassian Flask of Honor,,"15% Res, 30% Multi",,Flask of the Blood Knights,,"15% Res, 30% Multi",,Alchemy Crafting Setup,,,,,,,,,,,,
6,,Start Amount Mote of Wild Magic,4000.0,,,Start amount of Sunglass Vial,2000.0,,,Start amount of Nocturnal Lotus,1000.0,,,,,,,,,,,,,,,
7,,Mote of Primal Energy Needed,=C6,,,Tranquility Bloom Needed,=G6*3,,,Mote of Wild Magic Needed,=K6*2,,,,,,,,,,,,,,,
8,,Tranquility Bloom Needed,=C6*1.5,,,Sanguithorn Needed,=G6*4,,,Sunglass Vial Needed,=K6*2,,,,,,,,,,,,,,,
9,,Argentleaf Needed,=C6,,,Azeroot Needed,=G6*3,,,Argentleaf Needed,=K6*8,,,,,,,,,,,,,,,
10,,,Price,,,,Price,,,Sanguithorn Needed,=K6*6,,,,,,,,,,,,,,,
11,,Mote of Wild Magic,5.0,,,Sunglass Vial,5.0,,,,Price,,,,,,,,,,,,,,,
12,,Mote of Primal Energy,5.0,,,Tranquility Bloom,5.0,,,Nocturnal Lotus,5.0,,,,,,,,,,,,,,,
13,,Transquility Bloom,5.0,,,Sanguithorn,5.0,,,Mote of Wild Magic,5.0,,,,,,,,,,,,,,,
14,,Argentleaf,5.0,,,Azeroot,5.0,,,Sunglass Vial,5.0,,,,,,,,,,,,,,,
15,,Composite Flora,5.0,,,Vicious Thalassian Flask of Honor,5.0,,,Argentleaf,5.0,,,,,,,,,,,,,,,
16,,,,,,,,,,Sanguithorn,5.0,,,,,,,,,,,,,,,
17,,Expected Composite Flora Crafted,=C6*0.81075,,,Expected Flasks Crafted,=G6*1.5525,,,Flask of the Blood Knights,5.0,,,,,,,,,,,,,,,
18,,Expected crafted cost per,=((C14*C9)+(C13*C8)+(C12*C7)+(C11*C6))/C17,,,Expected crafted cost per,=((G14*G9)+(G13*G8)+(G12*G7)+(G11*G6))/G17,,,,,,,,,,,,,,,,,,,
19,,Profit after AH cut,=SUM((C17*C15*0.95)-((C14*C9)+(C13*C8)+(C12*C7)+(C11*C6))),,,Profit after AH cut,=SUM((G17*G15*0.95)-((G14*G9)+(G13*G8)+(G12*G7)+(G11*G6))),,,Expected Flasks Crafted,=K6*3,,,,,,,,,,,,,,,
20,,,,,,,,,,Expected crafted cost per,=((K16*K10)+(K15*K9)+(K14*K8)+(K13*K7)+(K12*K6))/K19,,,,,,,,,,,,,,,
21,,,,,,,,,,Profit after AH cut,=SUM((K19*K17*0.95)-((K16*K10)+(K15*K9)+(K14*K8)+(K13*K7)+(K12*K6))),,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,Haranir Phial of Perception,,"15% Res, 30% Multi",,Haranir Phial of Finesse,,"15% Res, 30% Multi",,,,,,,,,,,,,,,,,,
25,,Start amount of Mote of Wild Magic,2000.0,,,Start amount of Mote of Primal Energy,2000.0,,,Flask of the Shattered Sun,,"15% Res, 30% Multi",,,,,,,,,,,,,,
26,,Sunglass Vial Needed,=C25*2,,,Sunglass Vial Needed,=G25*2,,,Start amount of Nocturnal Lotus,1000.0,,,,,,,,,,,,,,,
