,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
1,Q1 = Unticked | Q2 = Ticked,,,"33,3% resourcefulness / 300",,,,"33,3% resourcefulness / 300",,,,"33,3% resourcefulness / 300",,,,,,,,,,,,,,
2,False,Refulgent Copper Ore Prospecting,,Prices,,Brilliant Silver Ore Prospecting,,Prices,,Umbral Tin Ore Prospecting,,Prices,,,,,,,,,,,,,,
3,,starting amount,5000.0,5.0,,starting amount,3000.0,5.0,,starting amount,3000.0,5.0,,,,,,,,,,,,,,
4,,,Expected Output,,,,Expected Output,,,,Expected Output,,,,,,,,,,,,,,,
5,,Harandar Peridot,=sum(0.02*C3),5.0,,Sanguine Garnet,=sum(0.03*G3),5.0,,Harandar Peridot,=sum(0.03*K3),5.0,,,,,,,,,,,,,,
6,,Tenebrous Amethyst,=sum(0.02*C3),5.0,,Amani Lapis,=sum(0.03*G3),5.0,,Tenebrous Amethyst,=sum(0.03*K3),5.0,,,,,,,,,,,,,,
7,,Amani Lapis,=sum(0.02*C3),5.0,,Flawless Sanguine Garnet,=sum(0.028*G3),5.0,,Flawless Harandar Peridot,=sum(0.028*K3),5.0,,,,,,,,,,,,,,
8,,Sanguine Garnet,=sum(0.02*C3),5.0,,Flawless Amani Lapis,=sum(0.028*G3),5.0,,Flawless Tenebrous Amethyst,=sum(0.028*K3),5.0,,,,,,,,,,,,,,
9,,Eversong Diamond,=sum(0.0064*C3),5.0,,Eversong Diamond,=sum(0.012117*G3),5.0,,Eversong Diamond,=sum(0.012117*K3),5.0,,,,,,,,,,,,,,
10,,Duskshrouded Stone,=SUM(0.27*C3),5.0,,Duskshrouded Stone,=SUM(0.2544*G3),5.0,,Duskshrouded Stone,=SUM(0.2544*K3),5.0,,,,,,,,,,,,,,
11,,Crystalline Glass,=SUM(0.17*C3),5.0,,Crystalline Glass,=SUM(0.18*G3),5.0,,Crystalline Glass,=SUM(0.18*K3),5.0,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,Expected Crafting Cost,=sum(C3*D3),,,Expected Crafting Cost,=sum(G3*H3),,,Expected Crafting Cost,=sum(K3*L3),,,,,,,,,,,,,,,
14,,Expected Profit after AH cut,=sum(((C5*D5)+(C6*D6)+(C7*D7)+(C8*D8)+(C9*D9)+(C10*D10)+(C11*D11)*0.95)-(C3*D3)),,,Expected Profit after AH cut,=sum(((G5*H5)+(G6*H6)+(G7*H7)+(G8*H8)+(G9*H9)+(G10*H10)+(G11*H11)*0.95)-(G3*H3)),,,Expected Profit after AH cut,=sum(((K5*L5)+(K6*L6)+(K7*L7)+(K8*L8)+(K9*L9)+(K10*L10)+(K11*L11)*0.95)-(K3*L3)),,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,"33,3% resourcefulness / 300",,Crushing,Cheapest Low Tier Gem (eg. Amani Lapis),Duskshrouded Stone 35% res,,,,"17,8% resource + 29,5% multi",,,,,,,,,,,,,,
17,,Dazzling Thorium Prospecting,,Prices,,Starting amount,3000.0,=G17/3*1.05,,Sin'dorei Lens Crafting,Crystalline Glass,Glimmering Gemdust,,,,,,,,,,,,,,
18,,starting amount,5000.0,5.0,,,,Price,,Starting Amount,3000.0,1000.0,,,,,,,,,,,,,,
19,,,Expected Output,,,Cheapest Gem (eg. Amani Lapis),,5.0,,Crystalline Glass,,5.0,,,,,,,,,,,,,,
20,,Flawless Sanguine Garnet,=sum(0.035*C18),,,Duskshrouded Stone,,5.0,,Glimmering Gemdust,,5.0,,,,,,,,,,,,,,
21,,Flawless Amani Lapis,=sum(0.035*C18),,,Glimmering Gemdust,=SUM(0.835*G17),5.0,,Sunglass Vial,=SUM(0.575*K18),5.0,,,,,,,,,,,,,,
22,,Flawless Tenebrous Amethyst,=sum(0.035*C18),5.0,,,,,,,,,,,,,,,,,,,,,,
23,,Flawless Harandar Peridot,=sum(0.035*C18),5.0,,Expected Crafting Cost,=sum((G17*H19)+(H17*H20)),,,Expected Crafting Cost,=sum((K18*L19)+(L18*L20)),,,,,,,,,,,,,,,
24,,Eversong Diamond,=sum(0.0475*C18),5.0,,Crafted Price per Dust,=G23/G21,,,Crafted Price per Lens,=K23/K21,,,,,,,,,,,,,,,
25,,Duskshrouded Stone,=SUM(0.27*C18),5.0,,Expected Profit after AH cut,=sum((G21*H21)-((G17*H19)+(H17*H20))),,,Expected Profit after AH cut,=SUM((K21*L21*0.95)-(L18*L20)-(K18*L19)),,,,,,,,,,,,,,,
26,,Crystalline Glass,=SUM(0.16*C18),5.0,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,"17,8% resource + 29,5% multi",,,,,,,,,,,,,,,,,,
28,,Expected Crafting Cost,=sum(C18*D18),,,Sunglass Vial Crafting,Crystalline Glass,Duskshrouded Stone,,,,,,,,,,,,,,,,,,
29,,Expected Profit after AH cut,=sum(((C20*D20)+(C21*D21)+(C22*D22)+(C23*D23)+(C24*D24)+(C25*D25)+(C26*D26)*0.95)-(C18*D18)),,,Starting Amount,2500.0,500.0,,,,,,,,,,,,,,,,,,
30,,This only produced q1 materials,,,,Crystalline Glass,,5.0,,,,,,,,,,,,,,,,,,
31,,,,,,Duskshrouded Stone,,5.0,,,,,,,,,,,,,,,,,,
32,,,,,,Sunglass Vial,=SUM(0.35*G29),5.0,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,Expected Crafting Cost,=sum((G29*H30)+(H29*H31)),,,,,,,,,,,,,,,,,,,
35,,,,,,Crafted Price per Vial,=G34/G32,,,,,,,,,,,,,,,,,,,
36,,Prospecting Setup,,,,Expected Profit after AH cut,=SUM((G32*H32*0.95)-(H29*H31)-(G29*H30)),,,Reagent Crafting,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,Crushing Setup,,,,,,,,,,,,,,,,,,,
39,,,,,,Same setup as Prospecting but crushing node instead,,,,You dont need to have any of the nodes that just provides skill if your not doing q2 crafting,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,
