baseName	rank	itemID
[OLD] Unalloyed Abundance	1	244424
[PH] Perception Finishing Reagent	1	247787
A Big Ol' Stick of Butter	1	242643
Ace of Blood	1	245856
Ace of Hunt	1	245830
Ace of Rot	1	245847
Ace of Void	1	245838
Aetherlume	1	243578
Aetherlume	2	243579
Amani Lapis	1	242554
Amani Lapis	2	242722
Apprentice's Scribbles	1	246447
Arcane Wyrmfish	1	238371
Arcanoweave	1	237017
Arcanoweave	2	237018
Arcanoweave Bolt	1	239198
Arcanoweave Bolt	2	239200
Arcanoweave Lining	1	240166
Arcanoweave Lining	2	240167
Arden Lumber	1	251772
Argentleaf	1	236776
Argentleaf	2	236777
Argentleaf Pigment	1	245803
Argentleaf Pigment	2	245804
Artisan's Consortium Gold Star	1	246450
Artisan's Ledger	1	246448
Artisan's Moxie	1	237505
Ashwood Lumber	1	251764
Azeroot	1	236774
Azeroot	2	236775
B0P, Curator of Booms	1	257735
B0P, Curator of Booms	2	257741
B1P, Scorcher of Souls	1	248135
B1P, Scorcher of Souls	2	248592
Bamboo Lumber	1	251763
Bazaar Bites	1	265803
Black Dye Pigment	1	262639
Blessed Pango Charm	1	244603
Blessed Pango Charm	2	244604
Blood Hunter	1	238377
Bloomtail Minnow	1	238369
Blue Dye Pigment	1	262643
Bright Linen	1	236963
Bright Linen	2	236965
Bright Linen Bolt	1	239700
Bright Linen Bolt	2	239701
Brilliant Silver Ore	1	237364
Brilliant Silver Ore	2	237365
Brown Dye Pigment	1	262642
Carving Canine	1	238523
Codified Azeroot	1	245764
Codified Azeroot	2	245765
Coldwind Lumber	1	251762
Composite Flora	1	241280
Composite Flora	2	241281
Consistent Cogwheel	1	244703
Consistent Cogwheel	2	244704
Cooking Spirits	1	242641
Crystalline Glass	1	242786
Crystalline Glass	2	242787
Darkmoon Sigil: Blood	1	245871
Darkmoon Sigil: Blood	2	245872
Darkmoon Sigil: Hunt	1	245875
Darkmoon Sigil: Hunt	2	245876
Darkmoon Sigil: Rot	1	245877
Darkmoon Sigil: Rot	2	245878
Darkmoon Sigil: Void	1	245873
Darkmoon Sigil: Void	2	245874
Darkpine Lumber	1	251768
Dawn Crystal	1	243605
Dawn Crystal	2	243606
Dazzling Thorium	1	237366
Devouring Banding	1	244674
Devouring Banding	2	244675
Dornic Fir Lumber	1	248012
Dragonpine Lumber	1	251773
Duskshrouded Stone	1	242788
Duskshrouded Stone	2	242789
Earthy Garnish	1	265800
Eight of Blood	1	245863
Eight of Hunt	1	245837
Eight of Rot	1	245854
Eight of Void	1	245845
Embroidery Floss	1	251691
Evercore	1	243581
Evercore	2	243582
Eversinging Dust	1	243599
Eversinging Dust	2	243600
Eversong Diamond	1	242608
Eversong Diamond	2	242712
Eversong Trout	1	238383
Fantastic Fur	1	238525
Fel-Touched Lumber	1	251767
Five of Blood	1	245860
Five of Hunt	1	245834
Five of Rot	1	245851
Five of Void	1	245842
Flawless Amani Lapis	1	242612
Flawless Amani Lapis	2	242727
Flawless Harandar Peridot	1	242610
Flawless Harandar Peridot	2	242726
Flawless Sanguine Garnet	1	242613
Flawless Sanguine Garnet	2	242724
Flawless Tenebrous Amethyst	1	242611
Flawless Tenebrous Amethyst	2	242725
Flux Cogwheel	1	244697
Flux Cogwheel	2	244698
Four of Blood	1	245859
Four of Hunt	1	245833
Four of Rot	1	245850
Four of Void	1	245841
Fungalskin Pike	1	238375
Fused Vitality	1	245345
Galactic Aspirant's Heraldry	1	256607
Galactic Combatant's Heraldry	1	256559
Galactic Gladiator's Heraldry	1	256608
Glimmering Gemdust	1	242620
Glimmering Gemdust	2	242621
Gloaming Alloy	1	238202
Gloaming Alloy	2	238203
Gore Guppy	1	238382
Greased Cogwheel	1	244699
Greased Cogwheel	2	244700
Green Dye Pigment	1	262647
Griftah's Fool-Proof Embellishing Powder	1	256342
Harandar Peridot	1	242607
Harandar Peridot	2	242720
Hollow Grouper	1	238381
HU5H, Nonchalant Pup	1	255843
HU5H, Nonchalant Pup	2	255844
Imbued Bright Linen Bolt	1	239702
Imbued Bright Linen Bolt	2	239703
